región,year,specie,carne,poblacion,produccion,rendimiento
Tumbes,2024,ave,262.9105738675107,183726.0,93692.0,2.806107920031814
Piura,2024,ave,31027.129806463712,3987073.0,13984015.0,2.218756871456657
Lambayeque,2024,ave,25241.8366311639,2510903.0,11388007.0,2.216528005093908
La Libertad,2024,ave,305189.10296292795,25756805.0,138011041.0,2.2113383201353223
Cajamarca,2024,ave,3438.308384112796,899534.0,1551093.0,2.216700457799412
Amazonas,2024,ave,739.2085466699999,1532411.0,360533.0,2.0503233960479617
Ancash,2024,ave,37406.83377511866,2756581.0,16545165.0,2.2608920944001167
Lima,2024,ave,1072413.5399395518,95986273.0,472384881.0,2.2702113955642527
Ica,2024,ave,96390.9758071797,17289061.0,43164575.0,2.233103775414596
Huánuco,2024,ave,1214.55372914402,1750227.0,564447.0,2.151758248965306
Pasco,2024,ave,533.2720182108355,136729.0,243240.0,2.1923661456354933
Junín,2024,ave,9569.44677432933,2560292.0,4331426.0,2.2093060778380957
Huancavelica,2024,ave,913.406979035488,385113.0,430434.0,2.122062070218653
Arequipa,2024,ave,162454.02352085273,18305583.0,72903696.0,2.2283372874163154
Moquegua,2024,ave,180.966245,63294.0,82718.0,2.1877625049112943
Tacna,2024,ave,18179.653542479307,1190149.0,8199657.0,2.217123537104757
Ayacucho,2024,ave,1029.8851383457556,576207.0,461215.0,2.232982356275464
Apurímac,2024,ave,696.7762205681327,304190.0,319420.0,2.1813772525612416
Cusco,2024,ave,3704.912622903674,1204044.0,1663749.0,2.2268460467562483
Puno,2024,ave,2508.22402270274,1549260.0,1193047.0,2.102367378993638
San Martín,2024,ave,37820.09928241369,4907574.0,17093773.0,2.2125074036869465
Loreto,2024,ave,24983.196964125345,4195254.0,11299715.0,2.210958147576058
Ucayali,2024,ave,14537.951839501431,6230589.0,6539334.0,2.2231548393997143
Madre de Dios,2024,ave,8801.352250817006,497838.0,3953185.0,2.226395052600001
Tumbes,2023,ave,232.0550716993151,181330.0,91418.99607810784,2.538368191016325
Piura,2023,ave,30965.58199647492,3987073.0,13887144.5286459,2.22980195335335
Lambayeque,2023,ave,25362.574165382262,2591887.0,11401955.784329852,2.224405588402564
La Libertad,2023,ave,305971.63496581285,25521509.0,137725806.66113016,2.2215998757491118
Cajamarca,2023,ave,3494.907816824102,889358.0,1594438.1007579518,2.1919369683669245
Amazonas,2023,ave,760.2049653484361,1529745.0,357854.2763652968,2.124342268785467
Ancash,2023,ave,37866.30653441015,2627008.0,16615562.742274417,2.278966239167343
Lima,2023,ave,992823.2228870406,92164669.0,436971133.3607748,2.272056772380293
Ica,2023,ave,95972.49888041928,19902381.0,43644691.36392748,2.1989501101098625
Huánuco,2023,ave,1242.685581894155,1756819.0,583119.7591032184,2.131098393587767
Pasco,2023,ave,549.7176773133879,139453.0,249313.6710380004,2.2049239218398093
Junín,2023,ave,9835.53688427492,2568571.0,4421884.130236473,2.2242864341515287
Huancavelica,2023,ave,940.7793002955204,388342.0,439667.6414537573,2.1397510564681124
Arequipa,2023,ave,162115.31496800587,16948124.0,70966379.25968105,2.2843960289250704
Moquegua,2023,ave,183.20841094236715,60446.0,87262.74923361128,2.099503081800684
Tacna,2023,ave,18512.862328639698,1189233.0,8297117.163241193,2.231240316896745
Ayacucho,2023,ave,1013.9557212664728,578129.0,471428.0363139547,2.1508176076978454
Apurímac,2023,ave,712.3697719280494,306580.0,336504.2153149912,2.1169713171682623
Cusco,2023,ave,3693.455784854684,1203466.0,1689771.5803980432,2.185772223713605
Puno,2023,ave,2552.121428455945,1556940.0,1239060.14308882,2.059723608003264
San Martín,2023,ave,37615.11159608275,4755028.0,16607362.38297871,2.2649660270336125
Loreto,2023,ave,25394.19831286516,4190254.0,11458804.12904137,2.2161298881534863
Ucayali,2023,ave,14646.529474516394,6165923.0,6526571.999664369,2.244138190043655
Madre de Dios,2023,ave,9015.898997814682,488634.0,4089963.728583373,2.2043958323653614
Tumbes,2022,ave,242.66,181885.0,94257.6,2.5744343161718524
Piura,2022,ave,32372.31,4946411.0,14666979.0,2.2071559521562008
Lambayeque,2022,ave,26526.58,2267950.0,12038949.6,2.203396548815189
La Libertad,2022,ave,319759.47,25462693.0,143372459.9,2.2302712126375392
Cajamarca,2022,ave,3638.76,887311.0,1684121.0,2.1606286009140674
Amazonas,2022,ave,792.47,1529300.0,373998.0,2.1189150744121625
Ancash,2022,ave,39267.08,2635008.0,17448956.2,2.250397075327635
Lima,2022,ave,976907.95,91713454.0,432052927.9,2.261083971235368
Ica,2022,ave,96667.93,17612888.0,44320106.4,2.1811303684054333
Huánuco,2022,ave,1285.22,1754696.0,614189.9,2.0925449930062348
Pasco,2022,ave,581.14,139821.0,264768.5,2.194898562328978
Junín,2022,ave,10501.71,2568199.0,4720597.1,2.224657130768479
Huancavelica,2022,ave,968.22,388036.0,459984.9,2.1048951824288147
Arequipa,2022,ave,174115.49,18320000.0,77959808.1,2.2334007002256846
Moquegua,2022,ave,190.98,60244.0,91235.3,2.0932687238382512
Tacna,2022,ave,19292.33,1187788.0,8603163.8,2.242469218126476
Ayacucho,2022,ave,1051.0,575566.0,492296.3,2.134893152761863
Apurímac,2022,ave,761.41,306060.0,367079.2,2.074239019808259
Cusco,2022,ave,3861.37,1204237.0,1767781.5,2.184302754610793
Puno,2022,ave,2662.14,1584985.0,1277709.9,2.0835245934934057
San Martín,2022,ave,39409.02,4758423.0,17838694.7,2.209187424458809
Loreto,2022,ave,26244.4,4190254.0,11879965.9,2.2091309201485165
Ucayali,2022,ave,15263.38,6119078.0,6931980.0,2.201878828271288
Madre de Dios,2022,ave,9413.27,487573.0,4273888.4,2.202507206318256
Tumbes,2021,ave,245.5783779036013,180350.0,97536.99724956288,2.517797193153821
Piura,2021,ave,32474.209628233315,3905773.8319528736,14581622.097259056,2.2270642738943
Lambayeque,2021,ave,26085.997252921487,2557740.0,11658327.643096533,2.237541957260764
La Libertad,2021,ave,311654.48137999105,25462693.0,137652736.38500825,2.2640631023004736
Cajamarca,2021,ave,3688.593109280114,890397.0,1734004.9334469102,2.127210273818432
Amazonas,2021,ave,806.6744605378976,1530189.0,380125.9812290415,2.1221239809226384
Ancash,2021,ave,37543.04409449262,2640982.0,16434268.445738625,2.284436585568095
Lima,2021,ave,941312.9500614798,90509068.0,415539953.52395743,2.265276640859059
Ica,2021,ave,97956.89893567978,17230945.0,43909224.00680211,2.230895697917708
Huánuco,2021,ave,1297.5511613873325,1758941.0,612642.6155994651,2.1179577266555163
Pasco,2021,ave,606.5640387538917,139084.0,280390.2102493833,2.163285366541165
Junín,2021,ave,10766.124138942663,2568943.0,4829246.256155073,2.229359110693682
Huancavelica,2021,ave,988.209679877594,388647.0,474946.05059714086,2.080677749894196
Arequipa,2021,ave,167137.55045002452,19026568.0,74273035.20237797,2.250312647040892
Moquegua,2021,ave,197.64612519992065,60647.0,93207.54554383556,2.120494902496575
Tacna,2021,ave,19859.345448489,1190678.0,8829824.08318592,2.2491213031419166
Ayacucho,2021,ave,1072.7714498819612,580691.0,511996.1753775865,2.0952723896634864
Apurímac,2021,ave,793.7862600853093,307099.0,390972.7873176138,2.03028519077074
Cusco,2021,ave,3977.180168969,1202695.0,1845088.578196558,2.155549720467301
Puno,2021,ave,2667.513933969092,1597475.0,1292947.3629430626,2.063126473994411
San Martín,2021,ave,39482.25232531552,4751632.0,17707529.420271695,2.229687235765142
Loreto,2021,ave,26003.13602094476,4190254.0,11710287.816596728,2.220537738115292
Ucayali,2021,ave,15498.822072288089,6213568.0,7107179.635246921,2.1807274991930914
Madre de Dios,2021,ave,9490.926467648482,489694.0,4303100.038171062,2.205602096966909
Tumbes,2020,ave,253.1102703304053,183420.0,100948.6075065078,2.5073180956368137
Piura,2020,ave,32603.80540451303,5987048.0,14541834.941241989,2.2420695556133445
Lambayeque,2020,ave,25696.714779714966,2626033.0,11620616.974909676,2.211303826225173
La Libertad,2020,ave,309576.6100882715,24980325.0,137305162.27900863,2.254661113609127
Cajamarca,2020,ave,3679.7746088091367,887067.0,1742873.6501045711,2.111326089867933
Amazonas,2020,ave,816.724773458187,1528411.0,394488.31109673815,2.0703396031876498
Ancash,2020,ave,37251.834545703845,2628030.0,16264594.795912124,2.2903635173909507
Lima,2020,ave,920320.7235880472,73917840.0,392726284.4005085,2.3434151472517417
Ica,2020,ave,96610.45147573104,16978545.0,44486452.463457584,2.171682526384624
Huánuco,2020,ave,1319.7059523321002,1750450.0,635672.4464906651,2.076078583581458
Pasco,2020,ave,627.7016336657034,140558.0,293306.405108657,2.140088394705079
Junín,2020,ave,11113.075539816226,2567455.0,4976720.492687145,2.2330117908260902
Huancavelica,2020,ave,1003.8846890826404,387425.0,493340.9522641999,2.034869970707455
Arequipa,2020,ave,163506.8449343247,16305432.0,73941193.13366662,2.211309258139052
Moquegua,2020,ave,200.33395633076947,59840.0,97080.22229715988,2.0635918582628783
Tacna,2020,ave,20025.962454030872,1184898.0,8739392.763085745,2.291459257743671
Ayacucho,2020,ave,1096.7099079330526,570441.0,531687.409329626,2.062696781396104
Apurímac,2020,ave,812.5282713565921,305020.0,405983.8220071995,2.0013809105481624
Cusco,2020,ave,4016.74085828318,1205779.0,1865477.4692865205,2.1531971971869712
Puno,2020,ave,2684.212833217919,1699105.0,1341815.93998365,2.000432960462988
San Martín,2020,ave,39499.354735434674,4565213.0,17962884.943224095,2.19894270103503
Loreto,2020,ave,26127.555822593236,4190254.0,11814050.380374951,2.211566311414697
Ucayali,2020,ave,15240.625402129468,5924587.0,7076354.249231145,2.153739745828211
Madre de Dios,2020,ave,9412.482058415118,485451.1,4244124.41543883,2.217767703551616
Tumbes,2019,ave,294.0,157220.0,132083.0,2.2258731252318618
Piura,2019,ave,33053.0,5858230.0,14783876.0,2.235746566056155
Lambayeque,2019,ave,26358.0,2489462.0,12079398.0,2.1820623842347118
La Libertad,2019,ave,316907.0,24963293.0,140698998.0,2.252375670791913
Cajamarca,2019,ave,3667.0,870494.0,1768812.0,2.0731428778185585
Amazonas,2019,ave,820.0,1525969.0,102828.0,7.974481658692184
Ancash,2019,ave,38410.0,2632858.0,17185743.0,2.2349921094479304
Lima,2019,ave,942813.0,68879430.0,416797807.0,2.262039253004035
Ica,2019,ave,95536.0,17467343.0,45451220.0,2.1019457783531443
Huánuco,2019,ave,1320.0,1761432.0,646070.0,2.043122262293559
Pasco,2019,ave,642.0,139895.0,300084.0,2.139400967729036
Junín,2019,ave,11237.0,3562423.0,5131255.0,2.189912604226452
Huancavelica,2019,ave,1009.0,389033.0,508566.0,1.9840099416791528
Arequipa,2019,ave,168941.0,17146598.0,75369645.0,2.2414992136423093
Moquegua,2019,ave,198.0,60034.0,95558.0,2.072040017580945
Tacna,2019,ave,20227.0,1185038.0,8886158.0,2.2762368168560587
Ayacucho,2019,ave,1104.0,664511.0,544510.0,2.027510973168537
Apurímac,2019,ave,814.0,309739.0,405658.0,2.0066164108682685
Cusco,2019,ave,4058.0,1201279.0,1899521.0,2.1363280532302618
Puno,2019,ave,2686.0,1698765.0,1354640.0,1.982814622335085
San Martín,2019,ave,40421.0,4536966.0,18414920.0,2.1950136085304743
Loreto,2019,ave,26873.0,4183526.0,12043022.0,2.2314166660162207
Ucayali,2019,ave,15750.0,6002549.0,7328098.0,2.1492616501580626
Madre de Dios,2019,ave,9719.0,486548.0,4328446.0,2.2453785954589707
Tumbes,2018,ave,289.56850943605343,160170.0,132556.70857681282,2.184487775420712
Piura,2018,ave,32556.16412380413,5987073.0,14745978.253396869,2.2077995480770847
Lambayeque,2018,ave,25386.674956385938,2048030.0,11540012.230169697,2.199882846745703
La Libertad,2018,ave,299039.69581832027,24685343.0,134659466.61810154,2.2207105324901235
Cajamarca,2018,ave,3538.0905843108203,901600.0,1773889.2490148798,1.9945386028331136
Amazonas,2018,ave,781.4932483578426,1530410.0,102828.07926429676,7.599998501860446
Ancash,2018,ave,37266.76730750584,2625380.0,16441575.135319654,2.2666178271113253
Lima,2018,ave,902509.464677448,60834269.0,399961650.4932463,2.256489999889846
Ica,2018,ave,88822.720785303,16492389.0,41472255.49962546,2.141738367379251
Huánuco,2018,ave,1262.2685057159956,1759470.0,650405.6057059699,1.9407405081416715
Pasco,2018,ave,645.8458698074785,138260.0,308980.11376605835,2.090250605242754
Junín,2018,ave,10987.290572741616,3570420.0,5002167.028678041,2.1965061361905995
Huancavelica,2018,ave,966.9088018770542,385190.0,509585.28102465154,1.8974425633582603
Arequipa,2018,ave,165735.5081783703,19470309.0,74439607.90653187,2.226442519504828
Moquegua,2018,ave,184.16242650119824,59765.0,94026.90281032312,1.9586141944152096
Tacna,2018,ave,20196.322145286817,1185445.0,9123568.26677219,2.2136429031655656
Ayacucho,2018,ave,1068.0947513215656,485120.0,547793.435585014,1.949812980473009
Apurímac,2018,ave,780.8350080062874,311850.0,411456.9735984978,1.8977318604599247
Cusco,2018,ave,3940.393323415919,1210308.0,1878734.824851952,2.097365349964399
Puno,2018,ave,2583.5710709463024,1687220.0,1357989.8304726607,1.902496626242825
San Martín,2018,ave,38948.60461616406,4589044.0,17897108.211513445,2.176251277908009
Loreto,2018,ave,26097.01025723457,4208074.0,11883178.137829602,2.1961305262399318
Ucayali,2018,ave,14732.143692472317,6147060.0,6692155.278023975,2.2014049406251
Madre de Dios,2018,ave,9316.643119951645,487120.0,4214165.964925794,2.2107916957930485
Tumbes,2017,ave,163.7060224297893,154270.0,71935.69529324083,2.275727255605901
Piura,2017,ave,28902.432661356168,6138251.0,13281846.796663174,2.176085382088384
Lambayeque,2017,ave,22689.22054913432,1868521.0,10413791.13863676,2.178766622748351
La Libertad,2017,ave,270846.8581100025,25241243.0,123377859.8617261,2.1952630594626137
Cajamarca,2017,ave,3616.9015114104914,839388.7110178932,1833960.5716754925,1.9721806276926213
Amazonas,2017,ave,3696.9187082358194,1521527.0483121483,1736237.4098508882,2.1292702756320168
Ancash,2017,ave,39416.052146293616,2640335.6401371206,17683178.81529492,2.229013943590336
Lima,2017,ave,848197.8464554672,58064430.0,377518801.8355558,2.2467698094277577
Ica,2017,ave,72365.19909865936,14767142.0,34888755.42416205,2.07416969217948
Huánuco,2017,ave,1213.059361552405,1763394.7583989666,637988.0127853153,1.9013826862615408
Pasco,2017,ave,406.19221832158166,141529.697833678,205633.28363101688,1.9753233092870448
Junín,2017,ave,12053.199723926427,3554425.6097520343,5570881.595905356,2.163607234586646
Huancavelica,2017,ave,947.9812396433052,392876.16630864254,505939.04775819887,1.8737064155134544
Arequipa,2017,ave,153406.22691487978,19046592.0,69740818.91966404,2.199661966854616
Moquegua,2017,ave,170.4724113995206,60302.69923627591,86126.85088097818,1.979317827782913
Tacna,2017,ave,20635.14840263613,1184630.9133373017,9438792.487656916,2.186206384939669
Ayacucho,2017,ave,1058.7678381238093,843901.3774687981,549179.5652226908,1.927908292972412
Apurímac,2017,ave,763.7822259911218,307628.6447918136,406961.94325745007,1.8767902961087
Cusco,2017,ave,4091.972288564322,1192249.1304510436,1986050.3774606285,2.060356743717817
Puno,2017,ave,2535.370837683364,1727180.0,1351018.252292825,1.8766369983385236
San Martín,2017,ave,37960.61433143708,4484888.015217912,17537001.327123333,2.164601212222404
Loreto,2017,ave,23703.73639308622,4158978.490583007,10952706.331588078,2.164189897498084
Ucayali,2017,ave,12044.96404630319,6058038.858826759,5591666.709505866,2.154091914281422
Madre de Dios,2017,ave,8393.457908269136,485976.3173059864,3865818.4410884823,2.1711981657125685
Tumbes,2024,ovino,35.3055,9937.0,2978.0,11.855439892545334
Piura,2024,ovino,1858.36851205462,243119.0,114971.0,16.163871764285958
Lambayeque,2024,ovino,383.8777,73114.0,24880.0,15.429168006430867
La Libertad,2024,ovino,3019.765072,368772.0,221021.0,13.662797073581244
Cajamarca,2024,ovino,872.9143999999999,483612.0,74335.0,11.742979753817178
Amazonas,2024,ovino,60.12101199999999,28823.0,3752.0,16.02372388059701
Ancash,2024,ovino,1476.8160342112003,671255.0,135246.0,10.91948929471373
Lima,2024,ovino,760.2646599999999,320363.0,63970.0,11.884706268563388
Ica,2024,ovino,140.9868,29991.0,12625.0,11.167271287128711
Huánuco,2024,ovino,1911.922421995175,527045.0,174789.0,10.938459639881083
Pasco,2024,ovino,1376.3280869488765,682406.0,116592.0,11.804648675056988
Junín,2024,ovino,3548.9452,1751173.0,303797.0,11.681962626359049
Huancavelica,2024,ovino,1211.988,622856.0,97429.0,12.439704810682652
Arequipa,2024,ovino,1520.5018999999998,200495.0,105611.0,14.397192527293557
Moquegua,2024,ovino,78.4538009808,48013.0,3804.0,20.625111789738952
Tacna,2024,ovino,215.67362,35840.0,8737.0,24.68508870321621
Ayacucho,2024,ovino,1739.8635,605887.0,142794.0,12.184430018067983
Apurímac,2024,ovino,762.5755999999999,454520.0,68602.0,11.115938310836418
Cusco,2024,ovino,4042.661600000001,1392545.0,312820.0,12.923283677514227
Puno,2024,ovino,8455.182999999999,2695590.0,588240.0,14.373696110431116
San Martín,2024,ovino,59.932706344404,9134.0,5153.0,11.629680001885626
Loreto,2024,ovino,36.0628,11274.0,2435.0,14.810184804928127
Ucayali,2024,ovino,31.0897,8195.0,2700.0,11.514703703703704
Madre de Dios,2024,ovino,25.751,4124.0,1456.0,17.686126373626372
Tumbes,2023,ovino,36.616,11437.0,3168.0,11.558080808080808
Piura,2023,ovino,1814.2130408935088,243119.0,110566.75413190268,16.408305146854627
Lambayeque,2023,ovino,397.16405,71310.0,24140.0,16.4525289975145
La Libertad,2023,ovino,2939.66886,369947.0,215320.0,13.65255833178525
Cajamarca,2023,ovino,913.42691,483579.0,78516.0,11.633640404503542
Amazonas,2023,ovino,55.28710000000001,28499.0,3480.0,15.887097701149427
Ancash,2023,ovino,1436.8788028763058,671820.0,134036.0,10.720096115046
Lima,2023,ovino,713.9445199999999,321147.0,56794.0,12.570773673275344
Ica,2023,ovino,144.9637574,30121.0,12129.0,11.951830934124825
Huánuco,2023,ovino,1801.7155046520704,527339.0,161862.0,11.131182764651806
Pasco,2023,ovino,1333.9349417423905,683544.0,112278.0,11.88064395288828
Junín,2023,ovino,3508.6795999999995,1652072.0,304399.0,11.526580573523566
Huancavelica,2023,ovino,1249.16972,623222.0,97296.77,12.8387583678266
Arequipa,2023,ovino,1848.6866,204621.0,128397.0,14.39820712321939
Moquegua,2023,ovino,77.152845625,48070.0,3626.0,21.27767391753999
Tacna,2023,ovino,209.164812,35869.0,8681.0,24.09455270130169
Ayacucho,2023,ovino,1752.0371999999998,635108.0,142224.0,12.318857576780289
Apurímac,2023,ovino,791.7210799999999,454659.0,69627.0,11.370891751762963
Cusco,2023,ovino,4045.134000000001,1381440.0,309247.0,13.080592536063408
Puno,2023,ovino,8477.459,2727605.0,607205.0,13.961444652135606
San Martín,2023,ovino,57.27401618,9161.0,5181.0,11.05462578266744
Loreto,2023,ovino,29.5648,11255.0,2195.0,13.469157175398632
Ucayali,2023,ovino,30.11715,8628.0,2564.0,11.746158346333852
Madre de Dios,2023,ovino,26.425559,4860.0,1637.0,16.142675015271838
Tumbes,2022,ovino,27.47,9637.0,2156.0,12.741187384044526
Piura,2022,ovino,1771.24,254704.0,112641.2,15.724619411014798
Lambayeque,2022,ovino,428.85,74798.0,26248.0,16.338387686680893
La Libertad,2022,ovino,2850.39,361175.0,210806.0,13.521389334269422
Cajamarca,2022,ovino,954.97,478462.0,84819.0,11.258916044754123
Amazonas,2022,ovino,53.85,28229.0,3395.0,15.86156111929308
Ancash,2022,ovino,1428.87,671255.0,132582.0,10.77725483097253
Lima,2022,ovino,663.59,303526.0,54211.0,12.24087362343436
Ica,2022,ovino,143.54,28666.0,13345.0,10.7560884226302
Huánuco,2022,ovino,1776.52,527045.0,158066.0,11.239102653322028
Pasco,2022,ovino,1364.19,682406.0,112599.0,12.1154717182213
Junín,2022,ovino,3400.46,1579259.0,300729.0,11.307389709672163
Huancavelica,2022,ovino,1305.23,622856.0,104760.0,12.459240168003054
Arequipa,2022,ovino,1972.24,202792.0,136204.0,14.480044638923967
Moquegua,2022,ovino,72.78,48013.0,3448.0,21.10788863109049
Tacna,2022,ovino,199.63,35840.0,8504.0,23.47483537158984
Ayacucho,2022,ovino,1703.98,647200.0,141460.0,12.045666619539093
Apurímac,2022,ovino,822.77,454520.0,70337.4,11.697475311854006
Cusco,2022,ovino,4030.43,1394173.0,304422.0,13.23961474532064
Puno,2022,ovino,8420.47,2772245.0,600435.0,14.023949303421684
San Martín,2022,ovino,58.2,9134.0,5176.0,11.244204018547142
Loreto,2022,ovino,28.65,11112.0,2278.0,12.576821773485513
Ucayali,2022,ovino,29.79,8531.0,2493.0,11.949458483754512
Madre de Dios,2022,ovino,28.21,5148.0,1610.0,17.52173913043478
Tumbes,2021,ovino,28.366681,9063.0,2324.0,12.205972891566264
Piura,2021,ovino,1767.70665798184,266289.40022,110536.07461298,15.992124418847984
Lambayeque,2021,ovino,448.4978397270294,73368.0,27955.2476,16.043422191940426
La Libertad,2021,ovino,2608.0328000000004,36171.0,196709.0,13.25832981714106
Cajamarca,2021,ovino,953.6187824,484087.0,83113.3,11.47372060067402
Amazonas,2021,ovino,50.70640000000001,27990.0,3190.0,15.895423197492168
Ancash,2021,ovino,1421.5318010752062,672384.0,131663.0,10.79674472763955
Lima,2021,ovino,707.6536920000001,294505.0,57729.0,12.25820111209271
Ica,2021,ovino,138.2890649445258,26813.0,13489.0,10.251987911967218
Huánuco,2021,ovino,1760.9815320000002,527633.0,154407.0,11.404803745944164
Pasco,2021,ovino,1366.2015440000002,684682.0,110795.0,12.330895293108895
Junín,2021,ovino,3204.1516,1611208.0,288554.0,11.10416629123145
Huancavelica,2021,ovino,1324.020357,623587.0,99893.2,13.254359225652998
Arequipa,2021,ovino,2040.8246,217639.0,140569.0,14.51831200335778
Moquegua,2021,ovino,71.20255,48127.0,3361.0,21.184930080333235
Tacna,2021,ovino,197.0844,35897.0,8458.0,23.30153700638449
Ayacucho,2021,ovino,1736.3570000000004,609447.0,146549.0,11.84830329787307
Apurímac,2021,ovino,848.4261769999999,454797.0,76264.8,11.1247413879011
Cusco,2021,ovino,3968.3852,1417593.0,302622.0,13.11334007441627
Puno,2021,ovino,8469.858,2787942.0,607120.0,13.950879562524706
San Martín,2021,ovino,60.58211999999998,9188.0,5001.0,12.114001199760043
Loreto,2021,ovino,28.856,10791.0,2117.0,13.630609352857816
Ucayali,2021,ovino,28.99756,8439.0,2476.0,11.711453957996769
Madre de Dios,2021,ovino,28.891000000000005,4669.0,1676.0,17.23806682577566
Tumbes,2020,ovino,29.791768,10210.0,2585.0,11.524861895551258
Piura,2020,ovino,1615.8146981683649,263119.0,115546.3807854072,13.984122109105751
Lambayeque,2020,ovino,476.2432228285444,73859.0,29877.520000000004,15.93985119342383
