región,year,specie,carne,poblacion,produccion,rendimiento
La Libertad,2020,ovino,2545.52536,360982.0,192047.0,13.25469994324306
Cajamarca,2020,ovino,907.5153324,484440.0,79719.0,11.383927701049938
Amazonas,2020,ovino,46.85120000000002,27990.0,2948.0,15.892537313432843
Ancash,2020,ovino,1275.2906898869946,670125.0,132083.0,9.655222018632182
Lima,2020,ovino,705.2715159999999,312547.0,57495.0,12.26665824854335
Ica,2020,ovino,130.74823375852233,26787.0,10985.0,11.902433660311546
Huánuco,2020,ovino,1740.2116,526457.0,154904.0,11.234129525383462
Pasco,2020,ovino,1351.307924,680129.0,108235.0,12.48494409386982
Junín,2020,ovino,2856.1028,1547309.0,265903.0,10.741145455297607
Huancavelica,2020,ovino,1359.11862,622124.0,100704.45,13.496112833146896
Arequipa,2020,ovino,2062.8644,190639.0,141481.0,14.580504802765034
Moquegua,2020,ovino,66.45091000000001,47899.0,3452.0,19.249973928157598
Tacna,2020,ovino,192.6204,35782.0,8281.0,23.260524091293323
Ayacucho,2020,ovino,1607.2859600000004,602326.0,136859.0,11.744101301339336
Apurímac,2020,ovino,887.10944,454242.0,78661.45,11.277562770582032
Cusco,2020,ovino,3742.5248000000015,1425497.0,295095.0,12.682440569985944
Puno,2020,ovino,8557.7855,2699105.0,614980.0,13.915550912224788
San Martín,2020,ovino,67.16044914941949,9080.0,6053.23,11.09497725171842
Loreto,2020,ovino,26.688,11303.0,2064.0,12.930232558139537
Ucayali,2020,ovino,27.961468000000004,8931.0,2648.7,10.556676105259186
Madre de Dios,2020,ovino,32.7436,6669.0,2043.0,16.02721488007832
Tumbes,2019,ovino,33.0,7515.0,2941.0,11.220673240394424
Piura,2019,ovino,1493.0,274119.0,120555.0,12.384388868151463
Lambayeque,2019,ovino,529.0,68325.0,31831.0,16.61901919512425
La Libertad,2019,ovino,2504.0,344949.0,188941.0,13.252814370623634
Cajamarca,2019,ovino,1211.0,480072.0,99840.0,12.129407051282053
Amazonas,2019,ovino,56.0,23047.0,3532.0,15.855039637599091
Ancash,2019,ovino,1403.0,671829.0,132633.0,10.578061266803887
Lima,2019,ovino,793.0,315962.0,64093.0,12.372645998783018
Ica,2019,ovino,128.0,27552.0,9044.0,14.153029632905795
Huánuco,2019,ovino,1799.0,529832.0,157449.0,11.425922044598568
Pasco,2019,ovino,1338.0,691923.0,107119.0,12.49078128063182
Junín,2019,ovino,3285.0,1516644.0,303867.0,10.810650712318218
Huancavelica,2019,ovino,1441.0,625574.0,110863.0,12.998024588907027
Arequipa,2019,ovino,2148.0,188221.0,146807.0,14.631454903376545
Moquegua,2019,ovino,82.0,49291.0,4033.0,20.33225886436896
Tacna,2019,ovino,187.0,36005.0,8114.0,23.046586147399555
Ayacucho,2019,ovino,1958.0,617461.0,166207.0,11.780490593055648
Apurímac,2019,ovino,920.0,456405.0,79281.0,11.604293588627792
Cusco,2019,ovino,3631.0,1443471.0,302899.0,11.987494181228726
Puno,2019,ovino,8679.0,2852165.0,629215.0,13.793377462393618
San Martín,2019,ovino,71.0,9269.0,6854.0,10.358914502480305
Loreto,2019,ovino,29.0,12385.0,2359.0,12.293344637558286
Ucayali,2019,ovino,28.0,10049.0,2288.0,12.237762237762238
Madre de Dios,2019,ovino,36.0,9494.0,2072.0,17.374517374517374
Tumbes,2018,ovino,33.8008,7450.0,2975.0,11.361613445378152
Piura,2018,ovino,1477.6333291950805,293119.0,129317.059491818,11.426437741484303
Lambayeque,2018,ovino,535.91032,67840.0,30784.0,17.40872920997921
La Libertad,2018,ovino,2453.0120320000005,333412.0,185193.0,13.245706004006632
Cajamarca,2018,ovino,1184.9984000000002,484116.0,100940.0,11.73963146423618
Amazonas,2018,ovino,53.68920000000001,24350.0,3378.0,15.893783303730018
Ancash,2018,ovino,1397.96157480396,671482.0,132673.9242237113,10.536822386038372
Lima,2018,ovino,820.7991360000001,326462.0,67076.0,12.236852764028864
Ica,2018,ovino,76.95829200000001,27535.0,5913.0,13.015100963977678
Huánuco,2018,ovino,1871.116772,530212.0,165231.0,11.324247701702465
Pasco,2018,ovino,1318.9424508000004,685310.0,104294.0,12.646388582277028
Junín,2018,ovino,3325.493682729301,1554849.0,314170.0,10.585013472735463
Huancavelica,2018,ovino,1394.9610284,630410.0,112783.0,12.368539836677511
Arequipa,2018,ovino,2093.7311,188490.0,141922.0,14.75268880089063
Moquegua,2018,ovino,86.6112,48970.0,4148.0,20.88023143683703
Tacna,2018,ovino,183.37352,36005.0,7828.0,23.4253346959632
Ayacucho,2018,ovino,1778.6608960000003,616828.0,149330.0,11.910941512087325
Apurímac,2018,ovino,931.549,457330.0,80659.0,11.549225752860808
Cusco,2018,ovino,3710.24865,1428736.0,287811.0,12.891267706932677
Puno,2018,ovino,8766.874,2876615.0,647020.0,13.54961824982226
San Martín,2018,ovino,66.81200000000001,11017.0,6120.0,10.91699346405229
Loreto,2018,ovino,39.353,11970.0,3361.0,11.708717643558463
Ucayali,2018,ovino,29.941496,9970.0,2472.0,12.11225566343042
Madre de Dios,2018,ovino,39.353,9430.0,2225.0,17.68674157303371
Tumbes,2017,ovino,36.930800000000005,7580.0,3096.0,11.928552971576227
Piura,2017,ovino,1359.70077427051,341213.0,115852.64246437096,11.736467510343315
Lambayeque,2017,ovino,539.008792,68810.0,28880.0,18.663739335180058
La Libertad,2017,ovino,2413.313596,356486.0,184002.0,13.115692198997838
Cajamarca,2017,ovino,1219.3388800000002,455567.03984489065,102957.0,11.843185796011928
Amazonas,2017,ovino,50.57680000000001,21743.7256194941,3305.0,15.30311649016642
Ancash,2017,ovino,1375.98640385396,672175.386867378,132418.9242237113,10.391161323205884
Lima,2017,ovino,976.1665720000002,305462.0,80867.0,12.071259871146452
Ica,2017,ovino,61.18441200000001,29996.0,5024.0,12.178425955414015
Huánuco,2017,ovino,1751.3514,529452.907119256,163418.0,10.7170042467782
Pasco,2017,ovino,1381.425084,698536.0,99700.0,13.855818294884656
Junín,2017,ovino,3300.2152,1478438.0,304545.0,10.836543696333877
Huancavelica,2017,ovino,1601.1004940000005,620737.0,126716.0,12.635345923166769
Arequipa,2017,ovino,2024.2035,187138.0,136584.0,14.820209541381123
Moquegua,2017,ovino,84.45456,49611.39750000001,3991.0,21.1612528188424
Tacna,2017,ovino,182.1532,36005.0,7851.0,23.201273723092594
Ayacucho,2017,ovino,1839.3472,611215.0,154484.0,11.906392895057094
Apurímac,2017,ovino,960.0232,455479.136049175,83655.0,11.475981112904188
Cusco,2017,ovino,3231.7132,1422140.0,287451.0,11.24265770513931
Puno,2017,ovino,8891.271,2950630.0,660964.0,13.451974691511188
San Martín,2017,ovino,59.78338977200001,7521.0,5439.0,10.991614225409084
Loreto,2017,ovino,35.906,12800.025,3115.0,11.526805778491171
Ucayali,2017,ovino,27.9644,10128.6675,2377.0,11.764577198148928
Madre de Dios,2017,ovino,45.67300000000001,9558.675,2349.0,19.443593018305663
Tumbes,2024,porcino,306.89045,30138.0,5560.0,55.19612410071942
Piura,2024,porcino,6103.003563855208,178258.0,116025.0,52.60088517699053
Lambayeque,2024,porcino,1602.4635,70216.0,30744.0,52.12280444964872
La Libertad,2024,porcino,23386.34949,113846.0,386387.0,60.52571512499125
Cajamarca,2024,porcino,5710.1829,291070.0,136492.0,41.83529364358351
Amazonas,2024,porcino,2026.0926105,101595.0,38532.0,52.58207750700716
Ancash,2024,porcino,1983.52944200278,195378.0,61258.0,32.3797183241246
Lima,2024,porcino,95076.896675,505821.0,1520451.0,62.53203600444868
Ica,2024,porcino,17055.628225,206409.0,405041.0,42.108399458326446
Huánuco,2024,porcino,8287.9129925,402369.0,231783.0,35.75720821846296
Pasco,2024,porcino,1452.6193993654967,54128.0,39436.0,36.834981327038776
Junín,2024,porcino,6074.736749999999,205337.0,128833.0,47.15202432606552
Huancavelica,2024,porcino,1367.586,156236.0,36574.0,37.39230054136818
Arequipa,2024,porcino,13346.929,133853.0,237857.0,56.1132487166659
Moquegua,2024,porcino,1345.25594216,13189.0,28766.0,46.76622166415214
Tacna,2024,porcino,3143.330416666667,38937.0,71337.0,44.06311474643827
Ayacucho,2024,porcino,3098.9568,120620.0,68090.0,45.51265677779409
Apurímac,2024,porcino,2312.2257,137124.0,54058.0,42.77305301712975
Cusco,2024,porcino,5978.902999999999,122046.0,149255.0,40.05830960436836
Puno,2024,porcino,2637.7010000000005,120010.0,76055.0,34.68149365590691
San Martín,2024,porcino,3100.62757,179557.0,79658.0,38.92412652376439
Loreto,2024,porcino,1847.98875,84245.0,43129.0,42.847938741913794
Ucayali,2024,porcino,987.55175,46211.0,24206.0,40.79780839461291
Madre de Dios,2024,porcino,1315.5332474999998,13075.0,21388.0,61.50800670936973
Tumbes,2023,porcino,339.86,27921.0,5883.0,57.769845317015125
Piura,2023,porcino,6027.886176796699,173258.0,114622.677020244,52.588949529874334
Lambayeque,2023,porcino,1562.3037399999998,65400.0,29125.0,53.64133012875536
La Libertad,2023,porcino,21036.274815,103302.0,354779.0,59.29402477316865
Cajamarca,2023,porcino,5722.52199,291453.0,139710.1,40.95997347364292
Amazonas,2023,porcino,1850.960085,98622.0,35262.0,52.491636464182406
Ancash,2023,porcino,1905.4247989,185907.0,60603.0,31.44109695724634
Lima,2023,porcino,93275.560435,503561.0,1474086.3,63.27686542843522
Ica,2023,porcino,14410.951315000002,195225.0,325151.0,44.320796537608686
Huánuco,2023,porcino,7711.910145499999,404816.0,203305.0,37.93271265094316
Pasco,2023,porcino,1443.5935257199292,53110.0,38740.0,37.263642894164406
Junín,2023,porcino,5937.071250000001,204941.0,127223.0,46.66665029122093
Huancavelica,2023,porcino,1402.41172,156101.0,34887.0,40.19869062974748
Arequipa,2023,porcino,12237.725,119024.0,218204.0,56.0838710564426
Moquegua,2023,porcino,1317.9349576805002,13211.0,27989.0,47.08760433314874
Tacna,2023,porcino,3015.98815,38469.0,70781.0,42.61013760755005
Ayacucho,2023,porcino,3060.82875,128976.0,67426.0,45.3953778957672
Apurímac,2023,porcino,2396.23784,138421.0,55581.7,43.111992616274776
Cusco,2023,porcino,5904.728250000002,122270.0,148458.0,39.77372893343573
Puno,2023,porcino,2632.25,118775.0,76790.0,34.27855189477796
San Martín,2023,porcino,3055.5476793000003,189557.0,77484.0,39.43456299752207
Loreto,2023,porcino,1947.50775,80560.0,47114.0,41.3360731417413
Ucayali,2023,porcino,917.858775,43606.0,20397.0,44.999694808060006
Madre de Dios,2023,porcino,1336.41297,8689.0,21406.0,62.43169999065682
Tumbes,2022,porcino,285.09,29764.0,5942.0,47.97879501851228
Piura,2022,porcino,6003.66,187581.0,114661.9,52.359676579578746
Lambayeque,2022,porcino,1521.26,68510.0,30240.0,50.30621693121693
La Libertad,2022,porcino,20469.35,112435.0,346595.0,59.05841111383603
Cajamarca,2022,porcino,5891.25,290457.0,142637.0,41.3023969937674
Amazonas,2022,porcino,1688.1,90502.0,32121.0,52.55440366115625
Ancash,2022,porcino,1856.85,180786.0,61807.0,30.042713608490946
Lima,2022,porcino,78327.06,501088.0,1241576.5,63.08677717402029
Ica,2022,porcino,13365.9,190521.0,280296.0,47.68494734138197
Huánuco,2022,porcino,8017.06,403999.0,211891.0,37.83577405364079
Pasco,2022,porcino,1451.12,52973.0,38987.0,37.22061199887142
Junín,2022,porcino,5510.86,195420.0,122779.0,44.88438576629554
Huancavelica,2022,porcino,1466.49,155982.0,35892.3,40.85806705059302
Arequipa,2022,porcino,11997.63,101411.0,214046.0,56.05164310475318
Moquegua,2022,porcino,1264.7,13175.0,26968.0,46.896321566300806
Tacna,2022,porcino,2888.59,37996.0,70732.0,40.83851721992875
Ayacucho,2022,porcino,2811.19,128847.0,61979.8,45.3565516506991
Apurímac,2022,porcino,2536.4,139127.0,60118.1,42.19028878158159
Cusco,2022,porcino,4583.99,122375.0,128736.0,35.607677728063635
Puno,2022,porcino,2636.13,120520.0,77210.0,34.142339075249325
San Martín,2022,porcino,3036.33,179855.0,74443.0,40.78731378370028
Loreto,2022,porcino,1824.08,93896.0,44014.0,41.44317717090016
Ucayali,2022,porcino,712.38,46852.0,15032.0,47.39089941458222
Madre de Dios,2022,porcino,1259.15,10964.0,19687.0,63.95844973840606
Tumbes,2021,porcino,306.00197,30512.0,6016.0,50.86468916223404
Piura,2021,porcino,6077.573808121612,177302.4624576,116132.965162272,52.33289100669607
Lambayeque,2021,porcino,1522.9777681454702,71922.0,29327.577072,51.92988716410218
La Libertad,2021,porcino,19651.8348975,110020.0,337947.0,58.15064166126641
Cajamarca,2021,porcino,5799.748787500001,292447.0,138143.4,41.983538753932514
Amazonas,2021,porcino,1513.2697500000002,92127.0,28738.0,52.65744832625792
Ancash,2021,porcino,1799.308721829142,171027.0,60397.0,29.79135920375419
Lima,2021,porcino,75883.19383250001,490151.0,1182774.0,64.15696813803821
Ica,2021,porcino,12576.483275,99656.0,246350.0,51.05128181449158
Huánuco,2021,porcino,8094.1803875,405632.0,211032.0,38.35522758396831
Pasco,2021,porcino,1403.4169925,53247.0,38656.0,36.30528229770282
Junín,2021,porcino,5225.276999999999,193340.0,116573.0,44.8240759009376
Huancavelica,2021,porcino,1536.3650200000002,156489.0,40870.4,37.59114224475415
Arequipa,2021,porcino,11518.116999999998,116838.0,205510.0,56.046503819765455
Moquegua,2021,porcino,1228.8277395000002,13247.0,25858.0,47.52214941217419
Tacna,2021,porcino,2827.49475,38942.0,69763.0,40.530005160328535
Ayacucho,2021,porcino,2551.9107500000005,112392.0,57183.40874,44.62676860700908
Apurímac,2021,porcino,2655.7985447,137715.0,65607.8,40.47992075180085
Cusco,2021,porcino,4221.5305,121716.0,104462.0,40.412116367674365
Puno,2021,porcino,2611.1635,122635.0,77120.0,33.858447873443986
San Martín,2021,porcino,3077.2896750000004,179258.0,74226.0,41.45837947619433
Loreto,2021,porcino,2108.559,97342.0,47120.0,44.74870543293718
Ucayali,2021,porcino,719.2350000000001,46273.0,16005.0,44.93814432989692
Madre de Dios,2021,porcino,1240.1157299999998,12680.0,19078.0,65.00239700178214
Tumbes,2020,porcino,332.6862082174632,29015.0,6827.8,48.725242130329406
Piura,2020,porcino,6006.963073751085,157810.0,114836.53633406,52.30881447239755
Lambayeque,2020,porcino,1625.3261274015022,70227.0,29989.17985827932,54.197084918038776
La Libertad,2020,porcino,18996.62709,111448.0,326814.0,58.12672373276542
Cajamarca,2020,porcino,5721.8282712,288467.0,131905.0,43.378403178044806
Amazonas,2020,porcino,1707.201366111139,92127.0,30202.0,56.52610310943444
Ancash,2020,porcino,1605.4003692062977,170544.0,49768.0,32.25768303340094
Lima,2020,porcino,73425.73141499999,470025.0,1147785.67,63.97163977051569
Ica,2020,porcino,11271.688934999998,91117.0,218375.0,51.61620576989123
Huánuco,2020,porcino,7374.275549999999,402365.0,208063.0,35.442512844667235
Pasco,2020,porcino,1334.8254825,52698.0,36484.0,36.58659912564413
Junín,2020,porcino,4716.05325,178317.0,105858.0,44.55074958907216
Huancavelica,2020,porcino,1583.327995,155475.0,40726.15,38.87742875277924
Arequipa,2020,porcino,11395.316,116838.0,203325.0,56.044834624369855
Moquegua,2020,porcino,1010.900815,13102.0,21353.0,47.342331990820966
Tacna,2020,porcino,2793.732,37050.0,69594.0,40.14328821450125
Ayacucho,2020,porcino,2431.8015000000005,111843.0,54161.0,44.89949410092134
Apurímac,2020,porcino,2741.08984,140538.0,70472.48,38.89589014037821
Cusco,2020,porcino,3945.464952297172,123995.0,91405.0,43.16465130241421
Puno,2020,porcino,2603.1735,120306.0,77325.0,33.665354025218235
San Martín,2020,porcino,2820.2816268,180451.0,67171.0,41.98659580473716
Loreto,2020,porcino,2515.856911267928,95430.0,54911.25278269584,45.81678223995554
Ucayali,2020,porcino,737.2586475,43273.0,16326.0,45.15855981256891
Madre de Dios,2020,porcino,1107.8705550000002,12684.0,17486.0,63.357574917076526
Tumbes,2019,porcino,345.0,30010.0,6339.0,54.42498816848084
Piura,2019,porcino,5825.0,167860.0,113620.0,51.26738250308045
Lambayeque,2019,porcino,1721.0,73428.0,31654.0,54.36911606747962
La Libertad,2019,porcino,17654.0,113341.0,309578.0,57.02601606057278
Cajamarca,2019,porcino,6484.0,288252.0,150866.0,42.97853724497236
Amazonas,2019,porcino,1806.0,85700.0,34042.0,53.05211209682157
Ancash,2019,porcino,1593.0,171477.0,49555.0,32.146100292604174
Lima,2019,porcino,74813.0,464900.0,1178439.0,63.4848303560897
Ica,2019,porcino,11484.0,102767.0,212080.0,54.149377593361
Huánuco,2019,porcino,8079.0,405725.0,208424.0,38.76233063370821
Pasco,2019,porcino,1328.0,53567.0,36228.0,36.65672960141328
Junín,2019,porcino,4855.0,171904.0,114371.0,42.44957200688986
Huancavelica,2019,porcino,1633.0,157545.0,44440.0,36.74617461746175
Arequipa,2019,porcino,11061.0,107120.0,198540.0,55.7116953762466
Moquegua,2019,porcino,1163.0,13225.0,26011.0,44.71185267771328
Tacna,2019,porcino,2707.0,36232.0,68881.0,39.2996617354568
Ayacucho,2019,porcino,2757.0,118454.0,62319.0,44.24011938574111
Apurímac,2019,porcino,2775.0,133037.0,71343.0,38.896598124553215
Cusco,2019,porcino,4946.0,127738.0,120446.0,41.06404529830795
Puno,2019,porcino,2579.0,119760.0,77140.0,33.43271973036038
San Martín,2019,porcino,3034.0,170291.0,70713.0,42.90583061106162
Loreto,2019,porcino,2718.0,84515.0,60322.0,45.05818772587117
Ucayali,2019,porcino,848.0,48466.0,21739.0,39.00823404940429
Madre de Dios,2019,porcino,1050.0,13495.0,17517.0,59.941770851173146
Tumbes,2018,porcino,278.982,29540.0,6650.0,41.952180451127816
Piura,2018,porcino,5047.522268712922,170860.0,105011.10576396,48.06655669409435
Lambayeque,2018,porcino,1731.557525,74560.0,30218.0,57.30218826527235
La Libertad,2018,porcino,17459.092515000004,113664.0,306250.0,57.00928168163267
Cajamarca,2018,porcino,6251.288380124999,277982.0,145709.0,42.90255495628272
Amazonas,2018,porcino,1781.3535,83710.0,33636.0,52.95973064573671
Ancash,2018,porcino,1578.962712146605,172620.0,49016.0,32.21321022006294
Lima,2018,porcino,72790.710175,469546.0,1127541.7665,64.55699676735657
Ica,2018,porcino,4101.199920000001,66840.0,102194.0,40.13151378750221
Huánuco,2018,porcino,7946.004,406220.0,219610.0,36.18234142343245
Pasco,2018,porcino,1345.3232494,55140.0,34195.0,39.34268897207194
Junín,2018,porcino,4347.153827858915,175222.0,102607.0,42.36702981140581
Huancavelica,2018,porcino,1546.15920075,160430.0,43011.96,35.947192379747406
Arequipa,2018,porcino,11511.848999999998,92760.0,210205.0,54.76486762921909
Moquegua,2018,porcino,1199.64144975,12970.0,27007.0,44.41964860036287
Tacna,2018,porcino,2676.687325,36232.0,68005.0,39.36015476803176
Ayacucho,2018,porcino,2480.2125,102314.0,56117.0,44.19716841598802
Apurímac,2018,porcino,2796.17,131226.0,67544.0,41.39775553713135
Cusco,2018,porcino,5292.274600000001,137479.0,108714.0,48.680709016318055
Puno,2018,porcino,2562.695,114885.0,77010.0,33.27743150240229
San Martín,2018,porcino,2933.4180000000006,181290.0,67277.0,43.60209284004936
Loreto,2018,porcino,2998.159,83710.0,65574.0,45.72176472382346
Ucayali,2018,porcino,863.0042775000002,47302.0,23330.0,36.99118206172311
Madre de Dios,2018,porcino,901.6742675,13240.0,14474.0,62.29613565704022
Tumbes,2017,porcino,398.3565,30480.0,7991.0,49.850644475034414
Piura,2017,porcino,4739.332081917849,169531.0,110733.78628555202,42.79933199156049
Lambayeque,2017,porcino,1665.242975,68810.0,29483.0,56.481463046501375
La Libertad,2017,porcino,16876.29837,113018.0,298028.0,56.626553109103845
Cajamarca,2017,porcino,6393.484916325001,297734.0,147970.0,43.207980782084206
Amazonas,2017,porcino,1712.191625,85690.0,33563.0,51.01426049518816
Ancash,2017,porcino,1374.8966701466047,170334.0,42272.0,32.5249969281464
Lima,2017,porcino,71500.0739625,460253.0,1132149.0,63.154296795298144
Ica,2017,porcino,3934.9573875,54124.0,93401.0,42.1297136807957
Huánuco,2017,porcino,6784.161,405230.0,207816.0,32.64503695576856
Pasco,2017,porcino,1264.93548,51993.0,34316.0,36.861390604965614
Junín,2017,porcino,4446.93375,168586.0,106651.0,41.69612802505368
Huancavelica,2017,porcino,1486.4046600000004,174439.0,42772.0,34.751815673805304
Arequipa,2017,porcino,11362.384000000002,95391.0,202875.0,56.00682193468886
Moquegua,2017,porcino,884.84775,13480.0,21597.0,40.970864008890125
Tacna,2017,porcino,2620.5330000000004,36232.0,66586.0,39.35561529450636
Ayacucho,2017,porcino,2331.7566,106597.0,52959.0,44.02946807908003
Apurímac,2017,porcino,2873.818,134847.0,70374.0,40.83636001932532
Cusco,2017,porcino,5823.785249999999,160173.0,144583.0,40.27987557320016
Puno,2017,porcino,2539.6115000000004,112320.0,76729.0,33.0984569067758
San Martín,2017,porcino,2635.7455400000003,129292.0,59704.0,44.146883625887725
Loreto,2017,porcino,2381.1405,85320.0,55401.0,42.98009963719066
Ucayali,2017,porcino,873.060675,49630.0,21547.0,40.51889706223604
Madre de Dios,2017,porcino,836.932965,13750.0,13055.0,64.10823171198774
Tumbes,2024,vacuno,509.0932199999999,20364.0,3641.0,139.82236198846468
Piura,2024,vacuno,7470.177932962082,258181.0,50691.0,147.3669474455442
Lambayeque,2024,vacuno,2885.0078000000008,112932.0,20276.0,142.28683172223322
La Libertad,2024,vacuno,9279.8281803,234527.0,64178.0,144.59516002835863
Cajamarca,2024,vacuno,22242.532,662221.0,167972.0,132.41809349177245
Amazonas,2024,vacuno,9911.28987312,405462.0,67815.0,146.15188193054635
Ancash,2024,vacuno,8473.22926985289,307203.0,60566.0,139.90157387146215
Lima,2024,vacuno,23835.6579471,269830.0,123024.0,193.7473867755188
Ica,2024,vacuno,5289.4903303848805,56209.0,40371.0,131.02202894119245
Huánuco,2024,vacuno,28592.894945400003,287557.0,173113.0,165.16896446482934
Pasco,2024,vacuno,3880.3428140624897,117698.0,24126.0,160.83655865300878
Junín,2024,vacuno,7703.65934,343821.0,59597.0,129.2625356981056
Huancavelica,2024,vacuno,2773.3398,177820.0,22400.0,123.8098125
Arequipa,2024,vacuno,5264.2674,215870.0,31523.0,166.9976651968404
Moquegua,2024,vacuno,751.677633715,23187.0,3936.0,190.95144729292804
Tacna,2024,vacuno,1039.8313400000002,18974.0,5500.0,189.06024363636368
Ayacucho,2024,vacuno,12554.988000000005,430462.0,97622.0,128.60818258179512
Apurímac,2024,vacuno,3960.409,292266.0,34254.0,115.61887662754714
Cusco,2024,vacuno,12046.272999999996,443245.0,77528.0,155.37964348364457
Puno,2024,vacuno,22913.39,746265.0,155930.0,146.94664272429935
San Martín,2024,vacuno,5891.6084936387,216646.0,49926.0,118.00702167478924
Loreto,2024,vacuno,1610.6162100000004,75963.0,10706.0,150.44052026900806
Ucayali,2024,vacuno,2817.83003,65346.0,21848.0,128.97427819480043
Madre de Dios,2024,vacuno,2293.1504289000004,60117.0,14056.0,163.1438836724531
Tumbes,2023,vacuno,495.6568,17720.0,3530.0,140.41269121813033
Piura,2023,vacuno,7445.871515098868,268181.0,48982.01250541754,152.01236401373532
Lambayeque,2023,vacuno,2926.85258,109560.0,20075.4,145.79298942984948
