,especie/ producto,month,price,year
0,Ave,ene,7.047264070171436,2024
1,Ovino,ene,5.61398343744963,2024
2,Porcino,ene,7.233857205980845,2024
3,Vacuno,ene,5.848159715223739,2024
4,Caprino,ene,4.798561196050015,2024
5,Alpaca,ene,4.692714875396337,2024
6,Llama,ene,3.747450693539379,2024
7,Huevo gallina,ene,5.18706763206311,2024
8,Fibra alpaca,ene,14.93039893210863,2024
9,Fibra llama,ene,6.554988901777077,2024
10,Lana ovino,ene,7.011605076957704,2024
11,Ave,feb,7.059296518313275,2024
12,Ovino,feb,5.631596998499078,2024
13,Porcino,feb,7.2567083761696995,2024
14,Vacuno,feb,5.85672715550583,2024
15,Caprino,feb,4.825675905940072,2024
16,Alpaca,feb,4.748450323134981,2024
17,Llama,feb,3.8275032006338354,2024
18,Huevo gallina,feb,5.210454624260384,2024
19,Fibra alpaca,feb,14.826707353028965,2024
20,Fibra llama,feb,6.434929340858281,2024
21,Lana ovino,feb,6.814667740758862,2024
22,Ave,mar,7.095667264334756,2024
23,Ovino,mar,5.639205216011708,2024
24,Porcino,mar,7.280190728306726,2024
25,Vacuno,mar,5.874365219432128,2024
26,Caprino,mar,4.819926636355138,2024
27,Alpaca,mar,4.777757535479485,2024
28,Llama,mar,3.8566132271890203,2024
29,Huevo gallina,mar,5.220093485091926,2024
30,Fibra alpaca,mar,14.85238701627926,2024
31,Fibra llama,mar,6.529116637156806,2024
32,Lana ovino,mar,6.866789168687783,2024
33,Ave,abr,7.099790023014686,2024
34,Ovino,abr,5.661111857973027,2024
35,Porcino,abr,7.315829922460965,2024
36,Vacuno,abr,5.886076014089318,2024
37,Caprino,abr,4.824602336489329,2024
38,Alpaca,abr,4.822046173316906,2024
39,Llama,abr,3.903033270699929,2024
40,Huevo gallina,abr,5.228692264570082,2024
41,Fibra alpaca,abr,13.647168054397122,2024
42,Fibra llama,abr,6.030125460442236,2024
43,Lana ovino,abr,7.012499984890933,2024
44,Ave,may,7.108345047909596,2024
45,Ovino,may,5.665611759398065,2024
46,Porcino,may,7.31323705917149,2024
47,Vacuno,may,5.898961345214249,2024
48,Caprino,may,4.815951519731598,2024
49,Alpaca,may,4.809449844717881,2024
50,Llama,may,3.9063887101199892,2024
51,Huevo gallina,may,5.231422063200415,2024
52,Fibra alpaca,may,13.791153092212289,2024
53,Fibra llama,may,6.38452843423484,2024
54,Lana ovino,may,7.05204262102966,2024
55,Ave,jun,7.114189025591114,2024
56,Ovino,jun,5.671604077404574,2024
57,Porcino,jun,7.325568687055262,2024
58,Vacuno,jun,5.9180632043267725,2024
59,Caprino,jun,4.836061073146929,2024
60,Alpaca,jun,4.806702173547237,2024
61,Llama,jun,3.8865584501019548,2024
62,Huevo gallina,jun,5.23670839668378,2024
63,Fibra alpaca,jun,14.072384206070124,2024
64,Fibra llama,jun,6.760769720701823,2024
65,Lana ovino,jun,7.122609712943612,2024
66,Ave,jul,7.118220302177479,2024
67,Ovino,jul,5.676135400295612,2024
68,Porcino,jul,7.357320120876205,2024
69,Vacuno,jul,5.922180366392255,2024
70,Caprino,jul,4.83471630644868,2024
71,Alpaca,jul,4.806957142350378,2024
72,Llama,jul,3.8843946800409763,2024
73,Huevo gallina,jul,5.240810543466198,2024
74,Fibra alpaca,jul,14.751759824083118,2024
75,Fibra llama,jul,6.459161147902869,2024
76,Lana ovino,jul,6.860625339181734,2024
77,Ave,ago,7.124355614122168,2024
78,Ovino,ago,5.683095875735205,2024
79,Porcino,ago,7.370781767720653,2024
80,Vacuno,ago,5.936508691648789,2024
81,Caprino,ago,4.8461631527242535,2024
82,Alpaca,ago,4.806152880836561,2024
83,Llama,ago,3.878592565663493,2024
84,Huevo gallina,ago,5.246509557108358,2024
85,Fibra alpaca,ago,14.590593503751391,2024
86,Fibra llama,ago,0,2024
87,Lana ovino,ago,6.797608881509837,2024
88,Ave,set,7.13309473735843,2024
89,Ovino,set,5.676665486990309,2024
90,Porcino,set,7.370731932054298,2024
91,Vacuno,set,5.940393010526735,2024
92,Caprino,set,4.856905636817791,2024
93,Alpaca,set,4.796713727234084,2024
94,Llama,set,3.8794650586125834,2024
95,Huevo gallina,set,5.2498956316459156,2024
96,Fibra alpaca,set,14.044836497014435,2024
97,Fibra llama,set,6.949558384727544,2024
98,Lana ovino,set,6.740925037082932,2024
99,Ave,oct,7.137493637101657,2024
100,Ovino,oct,5.670362617954262,2024
101,Porcino,oct,7.3689427584801965,2024
102,Vacuno,oct,5.947897829532863,2024
103,Caprino,oct,4.855479103286818,2024
104,Alpaca,oct,4.779746861161833,2024
105,Llama,oct,3.850072491983385,2024
106,Huevo gallina,oct,5.254866364030114,2024
107,Fibra alpaca,oct,14.336370790681459,2024
108,Fibra llama,oct,6.971832884611858,2024
109,Lana ovino,oct,6.81705894813813,2024
110,Ave,nov,7.141008951560483,2024
111,Ovino,nov,5.667817742225756,2024
112,Porcino,nov,7.378362730374674,2024
113,Vacuno,nov,5.946119079384279,2024
114,Caprino,nov,4.857287760234929,2024
115,Alpaca,nov,4.7741180508641055,2024
116,Llama,nov,3.838313849438397,2024
117,Huevo gallina,nov,5.2605656753881185,2024
118,Fibra alpaca,nov,14.782667739895011,2024
119,Fibra llama,nov,6.64422713889642,2024
120,Lana ovino,nov,6.817884350222689,2024
121,Ave,dic,7.1466931159245135,2024
122,Ovino,dic,5.671104748091768,2024
123,Porcino,dic,7.421883004333377,2024
124,Vacuno,dic,5.937880311624508,2024
125,Caprino,dic,4.861284380286868,2024
126,Alpaca,dic,4.728066396270768,2024
127,Llama,dic,3.829522328738873,2024
128,Huevo gallina,dic,5.264653406797491,2024
129,Fibra alpaca,dic,14.737920497812263,2024
130,Fibra llama,dic,6.730886004471561,2024
131,Lana ovino,dic,6.920135202130297,2024
132,Ave,ene,6.60993213809844,2023
133,Ovino,ene,5.624776116161797,2023
134,Porcino,ene,7.031397791310832,2023
135,Vacuno,ene,5.8638496570524765,2023
136,Caprino,ene,4.80914001923512,2023
137,Alpaca,ene,4.74846991149833,2023
138,Llama,ene,3.8013971209036144,2023
139,Huevo gallina,ene,5.061381652482636,2023
140,Fibra alpaca,ene,14.921446965761875,2023
141,Fibra llama,ene,6.520058535702903,2023
142,Lana ovino,ene,7.013808456073965,2023
143,Ave,feb,6.904689284551272,2023
144,Ovino,feb,5.634492893495674,2023
145,Porcino,feb,7.086698386290902,2023
146,Vacuno,feb,5.870544197465595,2023
147,Caprino,feb,4.834765388994649,2023
148,Alpaca,feb,4.809608851843874,2023
149,Llama,feb,3.8377807229667047,2023
150,Huevo gallina,feb,5.246794558638356,2023
151,Fibra alpaca,feb,14.810750384724235,2023
152,Fibra llama,feb,6.456253923879186,2023
153,Lana ovino,feb,6.8323007725291065,2023
154,Ave,mar,6.963151164827484,2023
155,Ovino,mar,5.628332786361312,2023
156,Porcino,mar,7.104510854768795,2023
157,Vacuno,mar,5.859116413366271,2023
158,Caprino,mar,4.807318781086971,2023
159,Alpaca,mar,4.813799184552521,2023
160,Llama,mar,3.8347651913550282,2023
161,Huevo gallina,mar,5.284204939516215,2023
162,Fibra alpaca,mar,14.820717206889881,2023
163,Fibra llama,mar,6.444548156445447,2023
164,Lana ovino,mar,6.757649545807114,2023
165,Ave,abr,6.993492335258287,2023
166,Ovino,abr,5.644220598121613,2023
167,Porcino,abr,7.141876745377193,2023
168,Vacuno,abr,5.8536293466457625,2023
169,Caprino,abr,4.802635110139259,2023
170,Alpaca,abr,4.84196654891441,2023
171,Llama,abr,3.8719856474842707,2023
172,Huevo gallina,abr,5.299628543377712,2023
173,Fibra alpaca,abr,13.63023262381819,2023
174,Fibra llama,abr,6.000439351223011,2023
175,Lana ovino,abr,6.856179077548778,2023
176,Ave,may,7.019409157474823,2023
177,Ovino,may,5.659149607832182,2023
178,Porcino,may,7.154577356671005,2023
179,Vacuno,may,5.860176074971631,2023
180,Caprino,may,4.80148834242765,2023
181,Alpaca,may,4.823426186948463,2023
182,Llama,may,3.8510251223193204,2023
183,Huevo gallina,may,5.3288345776163615,2023
184,Fibra alpaca,may,13.846024614470016,2023
185,Fibra llama,may,6.432488964541372,2023
186,Lana ovino,may,6.8543518648496615,2023
187,Ave,jun,7.029817093532695,2023
188,Ovino,jun,5.652548930094374,2023
189,Porcino,jun,7.17640342644515,2023
190,Vacuno,jun,5.855488753530319,2023
191,Caprino,jun,4.805418082324073,2023
192,Alpaca,jun,4.796674278368678,2023
193,Llama,jun,3.8211704854787794,2023
194,Huevo gallina,jun,5.315855249406527,2023
195,Fibra alpaca,jun,14.146961906059527,2023
196,Fibra llama,jun,7.125799460486596,2023
197,Lana ovino,jun,7.071301156576325,2023
198,Ave,jul,7.05094550822727,2023
199,Ovino,jul,5.65237016246931,2023
200,Porcino,jul,7.236634066222461,2023
201,Vacuno,jul,5.853035861144839,2023
202,Caprino,jul,4.807673143993715,2023
203,Alpaca,jul,4.789705700558592,2023
204,Llama,jul,3.7964557000617964,2023
205,Huevo gallina,jul,5.319471961012963,2023
206,Fibra alpaca,jul,14.809992035069065,2023
207,Fibra llama,jul,7.196467991169978,2023
208,Lana ovino,jul,7.100592578577369,2023
209,Ave,ago,7.05492525085523,2023
210,Ovino,ago,5.655711029847758,2023
211,Porcino,ago,7.2412085753054125,2023
212,Vacuno,ago,5.862189794436035,2023
213,Caprino,ago,4.813362661254634,2023
214,Alpaca,ago,4.785991987607057,2023
215,Llama,ago,3.786660647391957,2023
216,Huevo gallina,ago,5.326069816834681,2023
217,Fibra alpaca,ago,14.654149269195798,2023
218,Fibra llama,ago,0,2023
219,Lana ovino,ago,7.0053183055952175,2023
220,Ave,set,7.057804121018796,2023
221,Ovino,set,5.64849159849091,2023
222,Porcino,set,7.241979434471535,2023
223,Vacuno,set,5.866672041902496,2023
224,Caprino,set,4.816524862919316,2023
225,Alpaca,set,4.763191121694534,2023
226,Llama,set,3.779673171809911,2023
227,Huevo gallina,set,5.323016258330868,2023
228,Fibra alpaca,set,13.101276771721412,2023
229,Fibra llama,set,6.896207197123528,2023
230,Lana ovino,set,7.015881065974171,2023
231,Ave,oct,7.059021545033011,2023
232,Ovino,oct,5.64036487101999,2023
233,Porcino,oct,7.248600548142003,2023
234,Vacuno,oct,5.869993052085748,2023
235,Caprino,oct,4.809954264477418,2023
236,Alpaca,oct,4.745720926032328,2023
237,Llama,oct,3.751474221743357,2023
238,Huevo gallina,oct,5.322097511604261,2023
239,Fibra alpaca,oct,14.306932242348164,2023
240,Fibra llama,oct,6.867271632983565,2023
241,Lana ovino,oct,7.050321496125666,2023
242,Ave,nov,7.060362187898118,2023
243,Ovino,nov,5.627672908761786,2023
244,Porcino,nov,7.2547963340899715,2023
245,Vacuno,nov,5.856946661926538,2023
246,Caprino,nov,4.8091431464137155,2023
247,Alpaca,nov,4.734250054765389,2023
248,Llama,nov,3.728231585731029,2023
249,Huevo gallina,nov,5.335239657875592,2023
250,Fibra alpaca,nov,14.75231453725599,2023
251,Fibra llama,nov,6.575505665486166,2023
252,Lana ovino,nov,6.6874169108221455,2023
253,Ave,dic,7.088641067453632,2023
254,Ovino,dic,5.634583642180016,2023
255,Porcino,dic,7.3057029606914785,2023
256,Vacuno,dic,5.847159351005979,2023
257,Caprino,dic,4.815034348480626,2023
258,Alpaca,dic,4.677039814017332,2023
259,Llama,dic,3.722106527059839,2023
260,Huevo gallina,dic,5.3433873444899405,2023
261,Fibra alpaca,dic,14.751132453502086,2023
262,Fibra llama,dic,6.781307869714573,2023
263,Lana ovino,dic,6.862219529334941,2023
264,Ave,ene,6.002178819947545,2022
265,Ovino,ene,5.598040818528935,2022
266,Porcino,ene,7.006497400252624,2022
267,Vacuno,ene,5.8872542860068,2022
268,Caprino,ene,4.816197081717639,2022
269,Alpaca,ene,4.771103513209578,2022
270,Llama,ene,3.862595208881397,2022
271,Huevo Gallina,ene,4.205122456074617,2022
272,Fibra Alpaca,ene,14.89727060553254,2022
273,Fibra Llama,ene,6.650579045435303,2022
274,Lana Ovino,ene,6.910187414654933,2022
275,Ave,feb,6.006151175425492,2022
276,Ovino,feb,5.585942384515723,2022
277,Porcino,feb,6.9757612801304285,2022
278,Vacuno,feb,5.887109859052557,2022
279,Caprino,feb,4.82097347475779,2022
280,Alpaca,feb,4.823534813604537,2022
281,Llama,feb,3.898112557456911,2022
282,Huevo Gallina,feb,4.274205247162117,2022
283,Fibra Alpaca,feb,14.776391624793199,2022
284,Fibra Llama,feb,6.342696441392295,2022
285,Lana Ovino,feb,6.78457683363308,2022
286,Ave,mar,6.134781807147278,2022
287,Ovino,mar,5.600449319939365,2022
288,Porcino,mar,6.987211065607103,2022
289,Vacuno,mar,5.8970411942929415,2022
290,Caprino,mar,4.816912718606523,2022
291,Alpaca,mar,4.844118693363169,2022
292,Llama,mar,3.8958538960964684,2022
293,Huevo Gallina,mar,4.327230304585079,2022
294,Fibra Alpaca,mar,14.795882005423469,2022
295,Fibra Llama,mar,6.406398866257927,2022
296,Lana Ovino,mar,6.782778997514792,2022
297,Ave,abr,6.088438541265898,2022
298,Ovino,abr,5.610448033783842,2022
299,Porcino,abr,7.012825989056202,2022
300,Vacuno,abr,5.9096040585084415,2022
301,Caprino,abr,4.797407104314954,2022
302,Alpaca,abr,4.8988963882314245,2022
303,Llama,abr,3.9351418790530337,2022
304,Huevo Gallina,abr,4.405225783911623,2022
305,Fibra Alpaca,abr,13.371014340149417,2022
306,Fibra Llama,abr,5.990003207757228,2022
307,Lana Ovino,abr,6.993046919578813,2022
308,Ave,may,6.121892224499394,2022
309,Ovino,may,5.618296119933009,2022
310,Porcino,may,7.021690570461138,2022
311,Vacuno,may,5.921102900194336,2022
312,Caprino,may,4.794661381062408,2022
313,Alpaca,may,4.879999242355496,2022
314,Llama,may,3.9146752342735778,2022
315,Huevo Gallina,may,4.419648161121186,2022
316,Fibra Alpaca,may,13.491360227627151,2022
317,Fibra Llama,may,6.335026521875993,2022
318,Lana Ovino,may,7.625016430118342,2022
319,Ave,jun,6.193253982632919,2022
320,Ovino,jun,5.608409739084831,2022
321,Porcino,jun,7.008498460185397,2022
322,Vacuno,jun,5.915530423762896,2022
323,Caprino,jun,4.8088737299599655,2022
324,Alpaca,jun,4.880658500114957,2022
325,Llama,jun,3.898982505985561,2022
326,Huevo Gallina,jun,4.852808044663895,2022
327,Fibra Alpaca,jun,13.774789385982908,2022
328,Fibra Llama,jun,6.699734393825787,2022
329,Lana Ovino,jun,7.609860750321067,2022
330,Ave,jul,6.259683137599192,2022
331,Ovino,jul,5.618950866753095,2022
332,Porcino,jul,7.020822826698099,2022
333,Vacuno,jul,5.9328641747125515,2022
334,Caprino,jul,4.81092630626191,2022
335,Alpaca,jul,4.875102693486485,2022
336,Llama,jul,3.8719588838430106,2022
337,Huevo Gallina,jul,4.824618125108204,2022
338,Fibra Alpaca,jul,13.55206973974516,2022
339,Fibra Llama,jul,6.339955849889624,2022
340,Lana Ovino,jul,7.48419629450285,2022
341,Ave,ago,6.74629816588107,2022
342,Ovino,ago,5.61341377836477,2022
343,Porcino,ago,7.066254273800638,2022
344,Vacuno,ago,5.92131690617403,2022
345,Caprino,ago,4.808119288117959,2022
346,Alpaca,ago,4.862916333219396,2022
347,Llama,ago,3.8432288160715355,2022
348,Huevo Gallina,ago,4.8032507779,2022
349,Fibra Alpaca,ago,13.755351006656795,2022
350,Fibra Llama,ago,0,2022
351,Lana Ovino,ago,7.216864701627934,2022
352,Ave,set,6.577886533953676,2022
353,Ovino,set,5.60277914872599,2022
